Age,Gender,Education Level,Job Title,Years of Experience,Salary
55,Male,High School,Sales,26,68388.37
39,Male,High School,Engineering,9,92573.37
39,Female,High School,Legal,18,99447.56
40,Male,High School,Marketing,16,42164.82
64,Male,Bachelor's,Marketing,17,82512.38
52,Other,Master's,HR,3,81747.64
41,Other,Master's,Engineering,7,55088.3
64,Male,High School,Sales,3,34886.31
42,Male,High School,IT,24,46587.19
33,Female,Master's,HR,9,67692.19
36,Other,Master's,IT,16,100765.01
58,Female,Master's,Legal,23,104257.96
47,Male,Bachelor's,Sales,18,145650.1
48,Other,High School,Operations,6,49988.32
30,Other,Master's,IT,2,83718.22
36,Male,PhD,HR,0,141638.26
24,Female,Master's,Finance,0,119511.1
64,Male,High School,Operations,40,84813.18
56,Female,PhD,Legal,13,132686.13
22,Male,Bachelor's,Operations,4,52950.69
47,Male,High School,Engineering,9,100800.64
50,Other,Bachelor's,Engineering,0,76491.48
43,Other,Master's,Sales,15,41786.62
48,Other,Bachelor's,Legal,16,38283.54
36,Other,PhD,Engineering,4,145871.4
58,Male,PhD,HR,34,61578.79
51,Male,PhD,Marketing,13,80944.19
30,Other,Bachelor's,Engineering,4,35578.18
62,Male,Master's,Marketing,31,53343.1
64,Male,High School,Marketing,37,101229.95
25,Other,High School,HR,5,71705.64
28,Male,Bachelor's,Legal,5,83542.15
55,Female,High School,IT,35,119482.72
55,Female,PhD,Sales,7,83007.19
23,Other,PhD,Operations,5,40815.21
53,Male,PhD,HR,23,54448.54
44,Male,PhD,Sales,21,45686.37
65,Other,PhD,IT,18,67231.75
57,Female,Master's,HR,8,60258.9
53,Male,Master's,Finance,4,48965.16
34,Male,Master's,HR,2,108156.2
43,Other,PhD,Finance,8,37784.26
39,Other,High School,Marketing,20,101467.21
28,Male,PhD,HR,2,80493.99
22,Female,PhD,IT,0,60581.45
48,Female,Master's,HR,28,122009.54
59,Female,Master's,Engineering,2,72514.05
44,Other,Bachelor's,Engineering,16,122165.88
54,Female,PhD,Legal,22,98445.51
43,Male,Master's,Engineering,5,103261.67
51,Other,Bachelor's,Sales,3,99168.59
29,Female,Master's,Engineering,4,114171.8
58,Male,High School,Finance,16,48424.82
58,Male,High School,IT,13,99955.96
48,Other,Master's,Sales,19,45028.24
58,Female,Bachelor's,Legal,31,126516.2
63,Male,Master's,Operations,37,42497.45
44,Male,High School,Operations,3,123388.76
42,Other,Master's,Engineering,13,87103.39
33,Female,Bachelor's,Operations,1,35652.74
36,Other,Master's,Finance,18,145092.05
45,Other,PhD,Finance,16,124063.75
63,Other,Master's,Operations,41,149232.28
35,Other,Bachelor's,Finance,10,53285.37
41,Female,Master's,HR,16,66183.92
62,Other,Master's,Operations,38,54652.28
53,Other,Master's,IT,20,89390.07
55,Female,PhD,HR,22,113409.39
53,Male,Bachelor's,IT,16,131354.79
44,Other,Bachelor's,Engineering,19,57441.88
30,Other,Master's,Marketing,9,44651.46
60,Female,Bachelor's,Finance,2,36812.19
59,Female,Bachelor's,Operations,41,51625.15
65,Female,PhD,Engineering,43,132886.43
58,Male,PhD,Sales,0,103014.35
35,Other,Master's,IT,10,115630.44
46,Female,PhD,Finance,22,110717.33
56,Other,Bachelor's,Operations,38,85266.04
59,Other,Bachelor's,HR,9,40339.78
54,Other,Bachelor's,IT,26,88436.12
59,Female,PhD,Sales,22,126763.51
53,Male,High School,Operations,27,95925.83
29,Male,High School,IT,6,141853.95
35,Other,PhD,Operations,11,146676.48
55,Other,Bachelor's,IT,21,46755.22
26,Female,High School,Finance,6,44818.52
36,Male,Master's,Legal,4,119108.35
23,Other,Master's,IT,0,146980.31
33,Male,Bachelor's,Operations,9,85260.97
38,Other,PhD,Operations,18,83821.12
30,Other,Master's,Sales,1,106077.5
50,Female,Bachelor's,HR,30,137256.46
43,Male,High School,IT,8,105871.08
47,Other,PhD,Finance,13,33509.07
43,Female,Master's,Engineering,23,54132.5
45,Male,Master's,Finance,11,102634.06
54,Female,Bachelor's,Marketing,12,76035.11
29,Other,Bachelor's,Finance,3,109795.15
58,Female,Master's,Finance,23,36476.47
24,Other,Master's,Marketing,3,36360.1
28,Female,High School,Finance,4,135436.41
33,Female,High School,IT,6,35057.18
48,Other,Master's,Legal,28,44150.77
41,Other,Bachelor's,IT,11,112849.32
29,Other,Master's,Marketing,7,87423.84
47,Female,PhD,Sales,8,94990.93
31,Other,PhD,HR,13,55425.43
52,Other,Master's,Marketing,19,39889.57
28,Female,Master's,Marketing,6,64219.48
53,Male,PhD,Sales,28,42301.1
52,Male,PhD,IT,0,108946.5
25,Other,Bachelor's,Engineering,7,111256.3
38,Male,High School,Marketing,10,34453.2
54,Male,Master's,Engineering,32,122907.75
59,Female,Bachelor's,Operations,0,86545.19
27,Female,Master's,Sales,1,73903.64
23,Male,High School,Operations,4,96933.62
36,Male,PhD,HR,0,123115.06
30,Female,Bachelor's,IT,1,70364.86
58,Male,PhD,HR,28,61704.05
53,Male,PhD,Legal,35,30841.38
52,Other,PhD,Finance,30,66238.73
41,Other,PhD,IT,14,61159.03
49,Other,Bachelor's,Sales,11,121248.03
43,Male,High School,Engineering,7,100483.95
46,Male,Master's,Engineering,12,46951.47
45,Female,High School,Operations,9,41063.41
35,Female,Master's,Engineering,15,125227.8
63,Other,PhD,Sales,25,122371.65
47,Female,High School,Engineering,29,108205.51
65,Other,Bachelor's,Operations,39,85535.31
48,Female,PhD,Legal,6,110599.71
61,Other,PhD,Operations,16,100795.66
29,Female,High School,Legal,5,118011.87
29,Female,High School,HR,6,33469.84
43,Male,High School,Sales,17,69487.5
40,Male,High School,Operations,16,134514.31
33,Other,Bachelor's,Finance,0,131272.36
36,Other,PhD,Engineering,17,127580.79
50,Male,Bachelor's,Finance,7,99152.6
36,Other,PhD,Legal,14,48051.91
51,Other,Master's,Sales,25,92748.93
51,Male,PhD,HR,23,134021.49
36,Male,Master's,Operations,8,83391.68
53,Other,PhD,Sales,26,81314.93
41,Female,PhD,Operations,15,142268.51
24,Female,Bachelor's,Engineering,1,120494.2
33,Male,Bachelor's,Legal,11,98488.33
36,Female,PhD,Engineering,5,102319.96
34,Female,High School,Engineering,6,90979.67
54,Male,Master's,Operations,7,103388.46
39,Female,Master's,Operations,5,101874.58
52,Other,Master's,IT,9,95745.4
54,Female,High School,Legal,25,66332.88
44,Male,Bachelor's,Marketing,15,144016.45
40,Other,Master's,Sales,9,147119.0
41,Other,High School,IT,7,67468.31
25,Female,PhD,Legal,5,64402.19
31,Other,High School,Legal,4,37573.76
47,Male,PhD,Legal,11,141597.9
35,Other,High School,Legal,4,142390.73
48,Other,PhD,Marketing,24,142721.18
31,Other,PhD,IT,6,79353.32
47,Other,Bachelor's,IT,3,144454.96
43,Male,PhD,Engineering,21,47854.41
62,Male,High School,Marketing,5,132362.71
41,Male,Bachelor's,Marketing,15,110833.91
41,Other,Bachelor's,HR,6,36015.14
29,Other,Bachelor's,Marketing,1,56799.01
62,Male,PhD,Marketing,2,49285.24
29,Other,Bachelor's,IT,5,51075.07
58,Male,Master's,Finance,6,120681.18
62,Other,Bachelor's,Marketing,7,126095.3
24,Female,Bachelor's,IT,2,133280.82
60,Male,Master's,Sales,1,102475.7
65,Male,High School,HR,14,124862.17
61,Female,High School,HR,32,44671.52
41,Male,High School,Engineering,8,147332.81
56,Other,Master's,IT,17,146073.36
60,Other,High School,Marketing,24,110179.84
59,Other,High School,Finance,10,49916.38
42,Male,PhD,HR,21,96138.66
40,Other,Master's,IT,16,47580.94
62,Female,PhD,Engineering,8,140821.71
55,Male,PhD,IT,11,142231.23
57,Other,PhD,Operations,18,48998.56
25,Other,Master's,Legal,2,77796.2
63,Female,Bachelor's,IT,8,100653.99
54,Other,Master's,HR,11,115945.81
23,Male,High School,Engineering,2,56124.71
36,Other,High School,Operations,12,81540.49
29,Male,Master's,Sales,5,103814.23
39,Female,Bachelor's,Marketing,11,104133.48
62,Female,Bachelor's,HR,31,77331.91
47,Female,Master's,HR,14,80968.44
26,Other,PhD,Engineering,5,128150.47
52,Other,PhD,Sales,8,105465.5
38,Other,High School,Legal,1,98843.83
34,Other,High School,Sales,3,105574.99
56,Other,PhD,IT,35,43873.13
36,Male,Bachelor's,Sales,0,47408.88
42,Other,Bachelor's,IT,11,100956.93
40,Other,Master's,Operations,6,53932.58
41,Female,High School,Sales,7,78182.89
60,Male,PhD,Engineering,19,80604.31
26,Male,Bachelor's,Legal,1,149195.51
59,Other,PhD,Finance,20,149193.75
22,Other,Master's,Sales,2,58678.82
33,Female,Bachelor's,Sales,7,75395.38
25,Other,PhD,IT,0,137817.52
35,Female,PhD,IT,9,85566.13
42,Male,Bachelor's,Operations,1,108431.39
51,Female,PhD,Marketing,32,67675.14
31,Female,Master's,Finance,1,130359.52
49,Female,Bachelor's,Operations,8,147815.12
